CLUSTER 0 ==================================
number of inner nodes: 25
number of bdry nodes: 2
Bdry nodes: 101 103 
Inner nodes: 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 

Time for Intra Cluster Nodes:
Time: 0.0
	101(1)	103(2)	1(3)	2(4)	3(5)	4(6)	5(7)	6(8)	7(9)	8(10)	9(11)	10(12)	11(13)	12(14)	13(15)	14(16)	15(17)	16(18)	17(19)	18(20)	19(21)	20(22)	21(23)	22(24)	23(25)	24(26)	25(27)
	102(1)	104(2)	26(3)	27(4)	28(5)	29(6)	30(7)	31(8)	32(9)	33(10)	34(11)	35(12)	36(13)	37(14)	38(15)	39(16)	40(17)	41(18)	42(19)	43(20)	44(21)	45(22)	46(23)	47(24)	48(25)	49(26)	50(27)
102(1)	0.0	0.13	0.02	0.15	0.17	0.23	0.26	0.08	0.19	0.37	0.28	0.36	0.12	0.31	0.41	0.34	0.42	0.01	0.18	0.33	0.31	0.34	0.1	0.18	0.23	0.23	0.22	
104(2)	0.2	0.0	0.22	0.35	0.37	0.43	0.46	0.28	0.39	0.5	0.39	0.47	0.32	0.27	0.37	0.32	0.29	0.21	0.14	0.2	0.18	0.21	0.18	0.05	0.1	0.1	0.09	
26(3):	0.04	0.17	0.0	0.13	0.15	0.21	0.24	0.1	0.17	0.35	0.26	0.34	0.14	0.35	0.44	0.32	0.41	0.05	0.22	0.37	0.35	0.38	0.14	0.22	0.27	0.27	0.26	
27(4):	0.11	0.24	0.07	0.0	0.02	0.08	0.11	0.05	0.04	0.22	0.13	0.21	0.09	0.29	0.31	0.19	0.28	0.12	0.29	0.44	0.32	0.34	0.21	0.29	0.34	0.34	0.33	
28(5):	0.19	0.32	0.15	0.08	0.0	0.06	0.09	0.13	0.12	0.2	0.11	0.19	0.17	0.32	0.29	0.17	0.26	0.2	0.37	0.49	0.3	0.32	0.29	0.37	0.42	0.42	0.41	
29(6):	0.34	0.47	0.3	0.28	0.2	0.0	0.03	0.28	0.27	0.25	0.05	0.13	0.32	0.26	0.23	0.11	0.2	0.35	0.31	0.43	0.24	0.26	0.44	0.33	0.48	0.46	0.42	
30(7):	0.35	0.48	0.31	0.29	0.21	0.01	0.0	0.29	0.28	0.26	0.06	0.14	0.33	0.27	0.24	0.12	0.21	0.36	0.32	0.44	0.25	0.27	0.45	0.34	0.49	0.47	0.43	
31(8):	0.06	0.19	0.02	0.15	0.17	0.23	0.26	0.0	0.17	0.37	0.28	0.36	0.04	0.27	0.37	0.34	0.43	0.07	0.24	0.39	0.37	0.4	0.16	0.24	0.29	0.29	0.28	
32(9):	0.07	0.2	0.03	0.02	0.04	0.1	0.13	0.01	0.0	0.23	0.15	0.23	0.05	0.25	0.33	0.21	0.3	0.08	0.25	0.4	0.34	0.36	0.17	0.25	0.3	0.3	0.29	
33(10):	0.09	0.22	0.05	0.04	0.06	0.12	0.15	0.03	0.02	0.0	0.17	0.25	0.07	0.27	0.33	0.23	0.32	0.1	0.27	0.42	0.36	0.38	0.19	0.27	0.32	0.32	0.31	
34(11):	0.29	0.42	0.25	0.24	0.26	0.09	0.11	0.23	0.22	0.2	0.0	0.08	0.27	0.21	0.18	0.06	0.15	0.3	0.26	0.38	0.19	0.21	0.39	0.28	0.43	0.41	0.37	
35(12):	0.31	0.39	0.27	0.26	0.24	0.04	0.03	0.25	0.24	0.22	0.02	0.0	0.29	0.23	0.2	0.08	0.07	0.32	0.28	0.4	0.21	0.13	0.41	0.3	0.35	0.33	0.29	
36(13):	0.14	0.27	0.1	0.23	0.25	0.31	0.34	0.08	0.25	0.45	0.36	0.44	0.0	0.23	0.33	0.35	0.45	0.09	0.26	0.47	0.45	0.48	0.24	0.28	0.37	0.37	0.36	
37(14):	0.21	0.21	0.17	0.16	0.18	0.24	0.27	0.15	0.14	0.23	0.19	0.27	0.09	0.0	0.1	0.12	0.22	0.18	0.05	0.28	0.25	0.28	0.2	0.07	0.22	0.31	0.3	
38(15):	0.22	0.24	0.18	0.17	0.19	0.18	0.2	0.16	0.15	0.13	0.09	0.17	0.12	0.03	0.0	0.02	0.12	0.21	0.08	0.2	0.15	0.18	0.23	0.1	0.25	0.34	0.33	
39(16):	0.34	0.36	0.3	0.29	0.31	0.16	0.18	0.28	0.27	0.25	0.07	0.15	0.24	0.15	0.12	0.0	0.1	0.33	0.2	0.32	0.13	0.16	0.35	0.22	0.37	0.36	0.32	
40(17):	0.47	0.32	0.43	0.42	0.44	0.29	0.31	0.41	0.4	0.38	0.2	0.28	0.37	0.28	0.25	0.13	0.0	0.46	0.33	0.38	0.21	0.06	0.48	0.35	0.28	0.26	0.22	
41(18):	0.1	0.2	0.12	0.25	0.27	0.33	0.36	0.18	0.29	0.47	0.38	0.46	0.22	0.3	0.4	0.42	0.49	0.0	0.17	0.4	0.38	0.41	0.17	0.19	0.3	0.3	0.29	
42(19):	0.16	0.16	0.18	0.29	0.31	0.37	0.4	0.24	0.27	0.36	0.32	0.4	0.22	0.13	0.23	0.25	0.35	0.17	0.0	0.23	0.25	0.28	0.14	0.02	0.17	0.26	0.25	
43(20):	0.27	0.11	0.29	0.39	0.41	0.32	0.34	0.35	0.37	0.36	0.23	0.31	0.32	0.23	0.23	0.16	0.13	0.27	0.1	0.0	0.02	0.05	0.25	0.12	0.05	0.18	0.2	
44(21):	0.48	0.29	0.44	0.43	0.45	0.3	0.32	0.42	0.41	0.39	0.21	0.29	0.38	0.29	0.26	0.14	0.11	0.47	0.34	0.3	0.0	0.03	0.47	0.34	0.25	0.23	0.19	
45(22):	0.46	0.26	0.48	0.5	0.52	0.37	0.39	0.49	0.48	0.46	0.28	0.36	0.45	0.36	0.33	0.21	0.08	0.47	0.4	0.32	0.15	0.0	0.44	0.31	0.22	0.2	0.16	
46(23):	0.02	0.03	0.04	0.17	0.19	0.25	0.28	0.1	0.21	0.39	0.3	0.38	0.14	0.3	0.4	0.35	0.32	0.03	0.17	0.23	0.21	0.24	0.0	0.08	0.13	0.13	0.12	
47(24):	0.15	0.14	0.17	0.3	0.32	0.38	0.41	0.23	0.34	0.45	0.41	0.49	0.27	0.22	0.32	0.34	0.38	0.16	0.09	0.25	0.27	0.3	0.13	0.0	0.15	0.24	0.23	
48(25):	0.26	0.06	0.28	0.41	0.43	0.42	0.44	0.34	0.45	0.46	0.33	0.41	0.38	0.33	0.33	0.26	0.23	0.27	0.2	0.1	0.12	0.15	0.24	0.11	0.0	0.13	0.15	
49(26):	0.28	0.08	0.3	0.43	0.45	0.38	0.4	0.36	0.47	0.47	0.29	0.37	0.4	0.35	0.34	0.22	0.19	0.29	0.22	0.12	0.08	0.11	0.26	0.13	0.02	0.0	0.08	
50(27):	0.3	0.1	0.32	0.45	0.47	0.42	0.44	0.38	0.49	0.51	0.33	0.41	0.42	0.37	0.38	0.26	0.21	0.31	0.24	0.16	0.12	0.13	0.28	0.15	0.06	0.04	0.0	
Time: 3.0
	102(1)	104(2)	26(3)	27(4)	28(5)	29(6)	30(7)	31(8)	32(9)	33(10)	34(11)	35(12)	36(13)	37(14)	38(15)	39(16)	40(17)	41(18)	42(19)	43(20)	44(21)	45(22)	46(23)	47(24)	48(25)	49(26)	50(27)
102(1)	0.0	0.13	0.02	0.15	0.17	0.23	0.26	0.08	0.19	0.37	0.28	0.36	0.12	0.31	0.41	0.34	0.42	0.01	0.18	0.33	0.31	0.34	0.1	0.18	0.23	0.23	0.22	
104(2)	0.2	0.0	0.22	0.35	0.37	0.43	0.46	0.28	0.39	0.5	0.39	0.47	0.32	0.27	0.37	0.32	0.29	0.21	0.14	0.2	0.18	0.21	0.18	0.05	0.1	0.1	0.09	
26(3):	0.04	0.17	0.0	0.13	0.15	0.21	0.24	0.1	0.17	0.35	0.26	0.34	0.14	0.35	0.44	0.32	0.41	0.05	0.22	0.37	0.35	0.38	0.14	0.22	0.27	0.27	0.26	
27(4):	0.11	0.24	0.07	0.0	0.02	0.08	0.11	0.05	0.04	0.22	0.13	0.21	0.09	0.29	0.31	0.19	0.28	0.12	0.29	0.44	0.32	0.34	0.21	0.29	0.34	0.34	0.33	
28(5):	0.19	0.32	0.15	0.08	0.0	0.06	0.09	0.13	0.12	0.2	0.11	0.19	0.17	0.32	0.29	0.17	0.26	0.2	0.37	0.49	0.3	0.32	0.29	0.37	0.42	0.42	0.41	
29(6):	0.34	0.47	0.3	0.28	0.2	0.0	0.03	0.28	0.27	0.25	0.05	0.13	0.32	0.26	0.23	0.11	0.2	0.35	0.31	0.43	0.24	0.26	0.44	0.33	0.48	0.46	0.42	
30(7):	0.35	0.48	0.31	0.29	0.21	0.01	0.0	0.29	0.28	0.26	0.06	0.14	0.33	0.27	0.24	0.12	0.21	0.36	0.32	0.44	0.25	0.27	0.45	0.34	0.49	0.47	0.43	
31(8):	0.06	0.19	0.02	0.15	0.17	0.23	0.26	0.0	0.17	0.37	0.28	0.36	0.04	0.27	0.37	0.34	0.43	0.07	0.24	0.39	0.37	0.4	0.16	0.24	0.29	0.29	0.28	
32(9):	0.07	0.2	0.03	0.02	0.04	0.1	0.13	0.01	0.0	0.23	0.15	0.23	0.05	0.25	0.33	0.21	0.3	0.08	0.25	0.4	0.34	0.36	0.17	0.25	0.3	0.3	0.29	
33(10):	0.09	0.22	0.05	0.04	0.06	0.12	0.15	0.03	0.02	0.0	0.17	0.25	0.07	0.27	0.33	0.23	0.32	0.1	0.27	0.42	0.36	0.38	0.19	0.27	0.32	0.32	0.31	
34(11):	0.29	0.42	0.25	0.24	0.26	0.09	0.11	0.23	0.22	0.2	0.0	0.08	0.27	0.21	0.18	0.06	0.15	0.3	0.26	0.38	0.19	0.21	0.39	0.28	0.43	0.41	0.37	
35(12):	0.31	0.39	0.27	0.26	0.24	0.04	0.03	0.25	0.24	0.22	0.02	0.0	0.29	0.23	0.2	0.08	0.07	0.32	0.28	0.4	0.21	0.13	0.41	0.3	0.35	0.33	0.29	
36(13):	0.14	0.27	0.1	0.23	0.25	0.31	0.34	0.08	0.25	0.45	0.36	0.44	0.0	0.23	0.33	0.35	0.45	0.09	0.26	0.47	0.45	0.48	0.24	0.28	0.37	0.37	0.36	
37(14):	0.21	0.21	0.17	0.16	0.18	0.24	0.27	0.15	0.14	0.23	0.19	0.27	0.09	0.0	0.1	0.12	0.22	0.18	0.05	0.28	0.25	0.28	0.2	0.07	0.22	0.31	0.3	
38(15):	0.22	0.24	0.18	0.17	0.19	0.18	0.2	0.16	0.15	0.13	0.09	0.17	0.12	0.03	0.0	0.02	0.12	0.21	0.08	0.2	0.15	0.18	0.23	0.1	0.25	0.34	0.33	
39(16):	0.34	0.36	0.3	0.29	0.31	0.16	0.18	0.28	0.27	0.25	0.07	0.15	0.24	0.15	0.12	0.0	0.1	0.33	0.2	0.32	0.13	0.16	0.35	0.22	0.37	0.36	0.32	
40(17):	0.47	0.32	0.43	0.42	0.44	0.29	0.31	0.41	0.4	0.38	0.2	0.28	0.37	0.28	0.25	0.13	0.0	0.46	0.33	0.38	0.21	0.06	0.48	0.35	0.28	0.26	0.22	
41(18):	0.1	0.2	0.12	0.25	0.27	0.33	0.36	0.18	0.29	0.47	0.38	0.46	0.22	0.3	0.4	0.42	0.49	0.0	0.17	0.4	0.38	0.41	0.17	0.19	0.3	0.3	0.29	
42(19):	0.16	0.16	0.18	0.29	0.31	0.37	0.4	0.24	0.27	0.36	0.32	0.4	0.22	0.13	0.23	0.25	0.35	0.17	0.0	0.23	0.25	0.28	0.14	0.02	0.17	0.26	0.25	
43(20):	0.27	0.11	0.29	0.39	0.41	0.32	0.34	0.35	0.37	0.36	0.23	0.31	0.32	0.23	0.23	0.16	0.13	0.27	0.1	0.0	0.02	0.05	0.25	0.12	0.05	0.18	0.2	
44(21):	0.48	0.29	0.44	0.43	0.45	0.3	0.32	0.42	0.41	0.39	0.21	0.29	0.38	0.29	0.26	0.14	0.11	0.47	0.34	0.3	0.0	0.03	0.47	0.34	0.25	0.23	0.19	
45(22):	0.46	0.26	0.48	0.5	0.52	0.37	0.39	0.49	0.48	0.46	0.28	0.36	0.45	0.36	0.33	0.21	0.08	0.47	0.4	0.32	0.15	0.0	0.44	0.31	0.22	0.2	0.16	
46(23):	0.02	0.03	0.04	0.17	0.19	0.25	0.28	0.1	0.21	0.39	0.3	0.38	0.14	0.3	0.4	0.35	0.32	0.03	0.17	0.23	0.21	0.24	0.0	0.08	0.13	0.13	0.12	
47(24):	0.15	0.14	0.17	0.3	0.32	0.38	0.41	0.23	0.34	0.45	0.41	0.49	0.27	0.22	0.32	0.34	0.38	0.16	0.09	0.25	0.27	0.3	0.13	0.0	0.15	0.24	0.23	
48(25):	0.26	0.06	0.28	0.41	0.43	0.42	0.44	0.34	0.45	0.46	0.33	0.41	0.38	0.33	0.33	0.26	0.23	0.27	0.2	0.1	0.12	0.15	0.24	0.11	0.0	0.13	0.15	
49(26):	0.28	0.08	0.3	0.43	0.45	0.38	0.4	0.36	0.47	0.47	0.29	0.37	0.4	0.35	0.34	0.22	0.19	0.29	0.22	0.12	0.08	0.11	0.26	0.13	0.02	0.0	0.08	
50(27):	0.3	0.1	0.32	0.45	0.47	0.42	0.44	0.38	0.49	0.51	0.33	0.41	0.42	0.37	0.38	0.26	0.21	0.31	0.24	0.16	0.12	0.13	0.28	0.15	0.06	0.04	0.0	
Time: 4.0
	102(1)	104(2)	26(3)	27(4)	28(5)	29(6)	30(7)	31(8)	32(9)	33(10)	34(11)	35(12)	36(13)	37(14)	38(15)	39(16)	40(17)	41(18)	42(19)	43(20)	44(21)	45(22)	46(23)	47(24)	48(25)	49(26)	50(27)
102(1)	0.0	0.19	0.03	0.1	0.13	0.3	0.33	0.13	0.2	0.23	0.32	0.4	0.23	0.29	0.36	0.37	0.43	0.01	0.18	0.38	0.38	0.41	0.16	0.19	0.27	0.29	0.36	
104(2)	0.21	0.0	0.24	0.31	0.34	0.47	0.45	0.34	0.41	0.44	0.45	0.42	0.44	0.25	0.42	0.42	0.31	0.22	0.14	0.24	0.19	0.22	0.18	0.05	0.13	0.1	0.17	
26(3):	0.05	0.24	0.0	0.07	0.1	0.27	0.3	0.11	0.17	0.2	0.29	0.37	0.21	0.3	0.33	0.34	0.4	0.06	0.23	0.43	0.41	0.44	0.21	0.24	0.32	0.34	0.41	
27(4):	0.21	0.37	0.16	0.0	0.03	0.2	0.23	0.13	0.1	0.13	0.22	0.3	0.23	0.23	0.26	0.27	0.33	0.22	0.26	0.39	0.34	0.37	0.37	0.27	0.35	0.47	0.54	
28(5):	0.28	0.4	0.23	0.1	0.0	0.17	0.2	0.16	0.13	0.1	0.19	0.27	0.26	0.26	0.23	0.24	0.3	0.29	0.29	0.36	0.31	0.34	0.43	0.3	0.38	0.5	0.54	
29(6):	0.37	0.45	0.32	0.24	0.2	0.0	0.03	0.25	0.22	0.19	0.1	0.18	0.35	0.31	0.26	0.16	0.22	0.38	0.34	0.34	0.23	0.26	0.48	0.35	0.42	0.5	0.46	
30(7):	0.39	0.47	0.34	0.26	0.22	0.02	0.0	0.27	0.24	0.21	0.12	0.18	0.37	0.33	0.28	0.18	0.24	0.4	0.36	0.36	0.25	0.28	0.5	0.37	0.44	0.52	0.48	
31(8):	0.12	0.31	0.07	0.1	0.13	0.3	0.33	0.0	0.08	0.23	0.32	0.4	0.1	0.21	0.36	0.37	0.43	0.13	0.24	0.44	0.44	0.47	0.28	0.25	0.33	0.41	0.48	
32(9):	0.15	0.27	0.1	0.02	0.05	0.22	0.25	0.03	0.0	0.15	0.24	0.32	0.13	0.13	0.28	0.29	0.35	0.16	0.16	0.36	0.36	0.39	0.3	0.17	0.25	0.37	0.44	
33(10):	0.18	0.3	0.13	0.05	0.08	0.18	0.2	0.06	0.03	0.0	0.09	0.17	0.16	0.16	0.13	0.14	0.2	0.19	0.19	0.26	0.21	0.24	0.33	0.2	0.28	0.4	0.44	
34(11):	0.27	0.35	0.22	0.14	0.17	0.09	0.11	0.15	0.12	0.09	0.0	0.08	0.25	0.21	0.16	0.06	0.12	0.28	0.24	0.24	0.13	0.16	0.38	0.25	0.32	0.4	0.36	
35(12):	0.3	0.38	0.25	0.17	0.2	0.05	0.03	0.18	0.15	0.12	0.03	0.0	0.28	0.24	0.19	0.09	0.13	0.31	0.27	0.27	0.16	0.19	0.41	0.28	0.35	0.43	0.39	
36(13):	0.1	0.29	0.13	0.2	0.23	0.4	0.43	0.13	0.21	0.33	0.42	0.5	0.0	0.23	0.4	0.41	0.47	0.09	0.26	0.46	0.47	0.5	0.26	0.27	0.35	0.39	0.46	
37(14):	0.17	0.14	0.2	0.19	0.22	0.35	0.37	0.2	0.17	0.32	0.26	0.34	0.23	0.0	0.17	0.18	0.24	0.13	0.03	0.23	0.24	0.27	0.17	0.04	0.12	0.24	0.31	
38(15):	0.22	0.19	0.25	0.21	0.24	0.18	0.2	0.22	0.19	0.16	0.09	0.17	0.28	0.05	0.0	0.01	0.07	0.18	0.08	0.13	0.08	0.11	0.22	0.09	0.17	0.29	0.31	
39(16):	0.32	0.29	0.3	0.22	0.25	0.17	0.19	0.23	0.2	0.17	0.08	0.16	0.33	0.15	0.1	0.0	0.06	0.28	0.18	0.18	0.07	0.1	0.32	0.19	0.26	0.34	0.3	
40(17):	0.41	0.35	0.36	0.28	0.31	0.16	0.14	0.29	0.26	0.23	0.14	0.11	0.39	0.35	0.3	0.2	0.0	0.41	0.31	0.26	0.15	0.06	0.45	0.32	0.34	0.36	0.26	
41(18):	0.04	0.23	0.07	0.14	0.17	0.34	0.37	0.17	0.24	0.27	0.36	0.44	0.25	0.28	0.4	0.41	0.47	0.0	0.17	0.37	0.38	0.41	0.2	0.18	0.26	0.33	0.4	
42(19):	0.14	0.11	0.17	0.24	0.27	0.44	0.47	0.27	0.28	0.37	0.37	0.44	0.34	0.11	0.28	0.29	0.33	0.1	0.0	0.2	0.21	0.24	0.14	0.01	0.09	0.21	0.28	
43(20):	0.19	0.16	0.22	0.29	0.32	0.29	0.27	0.32	0.33	0.34	0.27	0.24	0.39	0.16	0.18	0.19	0.13	0.15	0.05	0.0	0.01	0.04	0.19	0.06	0.08	0.26	0.24	
44(21):	0.3	0.27	0.33	0.4	0.43	0.28	0.26	0.41	0.38	0.35	0.26	0.23	0.5	0.27	0.29	0.23	0.12	0.26	0.16	0.11	0.0	0.03	0.3	0.17	0.19	0.27	0.23	
45(22):	0.39	0.29	0.42	0.37	0.4	0.25	0.23	0.38	0.35	0.32	0.23	0.2	0.48	0.36	0.38	0.29	0.09	0.35	0.25	0.2	0.09	0.0	0.39	0.26	0.28	0.3	0.2	
46(23):	0.03	0.03	0.06	0.13	0.16	0.33	0.36	0.16	0.23	0.26	0.35	0.43	0.26	0.28	0.39	0.4	0.34	0.04	0.17	0.27	0.22	0.25	0.0	0.08	0.16	0.13	0.2	
47(24):	0.16	0.1	0.19	0.26	0.29	0.46	0.46	0.29	0.36	0.39	0.46	0.43	0.39	0.2	0.37	0.38	0.32	0.17	0.09	0.19	0.2	0.23	0.13	0.0	0.08	0.2	0.27	
48(25):	0.22	0.08	0.25	0.32	0.35	0.4	0.38	0.35	0.42	0.45	0.38	0.35	0.45	0.26	0.29	0.3	0.24	0.23	0.15	0.11	0.12	0.15	0.19	0.06	0.0	0.18	0.25	
49(26):	0.25	0.1	0.28	0.35	0.38	0.37	0.35	0.38	0.45	0.44	0.35	0.32	0.48	0.29	0.32	0.32	0.21	0.26	0.18	0.14	0.09	0.12	0.22	0.09	0.03	0.0	0.07	
50(27):	0.3	0.09	0.33	0.4	0.43	0.42	0.4	0.43	0.5	0.49	0.4	0.37	0.53	0.34	0.42	0.42	0.26	0.31	0.23	0.24	0.19	0.17	0.27	0.14	0.13	0.1	0.0	
Time: 5.0
	102(1)	104(2)	26(3)	27(4)	28(5)	29(6)	30(7)	31(8)	32(9)	33(10)	34(11)	35(12)	36(13)	37(14)	38(15)	39(16)	40(17)	41(18)	42(19)	43(20)	44(21)	45(22)	46(23)	47(24)	48(25)	49(26)	50(27)
102(1)	0.0	0.19	0.03	0.1	0.13	0.3	0.33	0.13	0.2	0.23	0.32	0.4	0.23	0.29	0.36	0.37	0.43	0.01	0.18	0.38	0.38	0.41	0.16	0.19	0.27	0.29	0.36	
104(2)	0.21	0.0	0.24	0.31	0.34	0.47	0.45	0.34	0.41	0.44	0.45	0.42	0.44	0.25	0.42	0.42	0.31	0.22	0.14	0.24	0.19	0.22	0.18	0.05	0.13	0.1	0.17	
26(3):	0.05	0.24	0.0	0.07	0.1	0.27	0.3	0.11	0.17	0.2	0.29	0.37	0.21	0.3	0.33	0.34	0.4	0.06	0.23	0.43	0.41	0.44	0.21	0.24	0.32	0.34	0.41	
27(4):	0.21	0.37	0.16	0.0	0.03	0.2	0.23	0.13	0.1	0.13	0.22	0.3	0.23	0.23	0.26	0.27	0.33	0.22	0.26	0.39	0.34	0.37	0.37	0.27	0.35	0.47	0.54	
28(5):	0.28	0.4	0.23	0.1	0.0	0.17	0.2	0.16	0.13	0.1	0.19	0.27	0.26	0.26	0.23	0.24	0.3	0.29	0.29	0.36	0.31	0.34	0.43	0.3	0.38	0.5	0.54	
29(6):	0.37	0.45	0.32	0.24	0.2	0.0	0.03	0.25	0.22	0.19	0.1	0.18	0.35	0.31	0.26	0.16	0.22	0.38	0.34	0.34	0.23	0.26	0.48	0.35	0.42	0.5	0.46	
30(7):	0.39	0.47	0.34	0.26	0.22	0.02	0.0	0.27	0.24	0.21	0.12	0.18	0.37	0.33	0.28	0.18	0.24	0.4	0.36	0.36	0.25	0.28	0.5	0.37	0.44	0.52	0.48	
31(8):	0.12	0.31	0.07	0.1	0.13	0.3	0.33	0.0	0.08	0.23	0.32	0.4	0.1	0.21	0.36	0.37	0.43	0.13	0.24	0.44	0.44	0.47	0.28	0.25	0.33	0.41	0.48	
32(9):	0.15	0.27	0.1	0.02	0.05	0.22	0.25	0.03	0.0	0.15	0.24	0.32	0.13	0.13	0.28	0.29	0.35	0.16	0.16	0.36	0.36	0.39	0.3	0.17	0.25	0.37	0.44	
33(10):	0.18	0.3	0.13	0.05	0.08	0.18	0.2	0.06	0.03	0.0	0.09	0.17	0.16	0.16	0.13	0.14	0.2	0.19	0.19	0.26	0.21	0.24	0.33	0.2	0.28	0.4	0.44	
34(11):	0.27	0.35	0.22	0.14	0.17	0.09	0.11	0.15	0.12	0.09	0.0	0.08	0.25	0.21	0.16	0.06	0.12	0.28	0.24	0.24	0.13	0.16	0.38	0.25	0.32	0.4	0.36	
35(12):	0.3	0.38	0.25	0.17	0.2	0.05	0.03	0.18	0.15	0.12	0.03	0.0	0.28	0.24	0.19	0.09	0.13	0.31	0.27	0.27	0.16	0.19	0.41	0.28	0.35	0.43	0.39	
36(13):	0.1	0.29	0.13	0.2	0.23	0.4	0.43	0.13	0.21	0.33	0.42	0.5	0.0	0.23	0.4	0.41	0.47	0.09	0.26	0.46	0.47	0.5	0.26	0.27	0.35	0.39	0.46	
37(14):	0.17	0.14	0.2	0.19	0.22	0.35	0.37	0.2	0.17	0.32	0.26	0.34	0.23	0.0	0.17	0.18	0.24	0.13	0.03	0.23	0.24	0.27	0.17	0.04	0.12	0.24	0.31	
38(15):	0.22	0.19	0.25	0.21	0.24	0.18	0.2	0.22	0.19	0.16	0.09	0.17	0.28	0.05	0.0	0.01	0.07	0.18	0.08	0.13	0.08	0.11	0.22	0.09	0.17	0.29	0.31	
39(16):	0.32	0.29	0.3	0.22	0.25	0.17	0.19	0.23	0.2	0.17	0.08	0.16	0.33	0.15	0.1	0.0	0.06	0.28	0.18	0.18	0.07	0.1	0.32	0.19	0.26	0.34	0.3	
40(17):	0.41	0.35	0.36	0.28	0.31	0.16	0.14	0.29	0.26	0.23	0.14	0.11	0.39	0.35	0.3	0.2	0.0	0.41	0.31	0.26	0.15	0.06	0.45	0.32	0.34	0.36	0.26	
41(18):	0.04	0.23	0.07	0.14	0.17	0.34	0.37	0.17	0.24	0.27	0.36	0.44	0.25	0.28	0.4	0.41	0.47	0.0	0.17	0.37	0.38	0.41	0.2	0.18	0.26	0.33	0.4	
42(19):	0.14	0.11	0.17	0.24	0.27	0.44	0.47	0.27	0.28	0.37	0.37	0.44	0.34	0.11	0.28	0.29	0.33	0.1	0.0	0.2	0.21	0.24	0.14	0.01	0.09	0.21	0.28	
43(20):	0.19	0.16	0.22	0.29	0.32	0.29	0.27	0.32	0.33	0.34	0.27	0.24	0.39	0.16	0.18	0.19	0.13	0.15	0.05	0.0	0.01	0.04	0.19	0.06	0.08	0.26	0.24	
44(21):	0.3	0.27	0.33	0.4	0.43	0.28	0.26	0.41	0.38	0.35	0.26	0.23	0.5	0.27	0.29	0.23	0.12	0.26	0.16	0.11	0.0	0.03	0.3	0.17	0.19	0.27	0.23	
45(22):	0.39	0.29	0.42	0.37	0.4	0.25	0.23	0.38	0.35	0.32	0.23	0.2	0.48	0.36	0.38	0.29	0.09	0.35	0.25	0.2	0.09	0.0	0.39	0.26	0.28	0.3	0.2	
46(23):	0.03	0.03	0.06	0.13	0.16	0.33	0.36	0.16	0.23	0.26	0.35	0.43	0.26	0.28	0.39	0.4	0.34	0.04	0.17	0.27	0.22	0.25	0.0	0.08	0.16	0.13	0.2	
47(24):	0.16	0.1	0.19	0.26	0.29	0.46	0.46	0.29	0.36	0.39	0.46	0.43	0.39	0.2	0.37	0.38	0.32	0.17	0.09	0.19	0.2	0.23	0.13	0.0	0.08	0.2	0.27	
48(25):	0.22	0.08	0.25	0.32	0.35	0.4	0.38	0.35	0.42	0.45	0.38	0.35	0.45	0.26	0.29	0.3	0.24	0.23	0.15	0.11	0.12	0.15	0.19	0.06	0.0	0.18	0.25	
49(26):	0.25	0.1	0.28	0.35	0.38	0.37	0.35	0.38	0.45	0.44	0.35	0.32	0.48	0.29	0.32	0.32	0.21	0.26	0.18	0.14	0.09	0.12	0.22	0.09	0.03	0.0	0.07	
50(27):	0.3	0.09	0.33	0.4	0.43	0.42	0.4	0.43	0.5	0.49	0.4	0.37	0.53	0.34	0.42	0.42	0.26	0.31	0.23	0.24	0.19	0.17	0.27	0.14	0.13	0.1	0.0	
Time: 6.0
	102(1)	104(2)	26(3)	27(4)	28(5)	29(6)	30(7)	31(8)	32(9)	33(10)	34(11)	35(12)	36(13)	37(14)	38(15)	39(16)	40(17)	41(18)	42(19)	43(20)	44(21)	45(22)	46(23)	47(24)	48(25)	49(26)	50(27)
102(1)	0.0	0.19	0.03	0.16	0.18	0.28	0.3	0.1	0.23	0.34	0.35	0.41	0.14	0.37	0.51	0.42	0.47	0.02	0.19	0.38	0.39	0.41	0.16	0.21	0.27	0.24	0.31	
104(2)	0.13	0.0	0.16	0.29	0.31	0.41	0.43	0.23	0.36	0.45	0.4	0.5	0.27	0.37	0.34	0.32	0.37	0.15	0.22	0.19	0.2	0.22	0.11	0.08	0.08	0.05	0.12	
26(3):	0.04	0.23	0.0	0.13	0.15	0.25	0.27	0.1	0.21	0.31	0.32	0.38	0.18	0.41	0.48	0.39	0.44	0.06	0.23	0.42	0.43	0.45	0.2	0.25	0.31	0.28	0.35	
27(4):	0.17	0.36	0.13	0.0	0.02	0.12	0.14	0.1	0.08	0.18	0.19	0.25	0.2	0.28	0.35	0.26	0.31	0.19	0.31	0.43	0.32	0.36	0.33	0.33	0.41	0.41	0.47	
28(5):	0.25	0.44	0.21	0.08	0.0	0.1	0.12	0.18	0.16	0.16	0.17	0.23	0.28	0.36	0.33	0.24	0.29	0.27	0.39	0.41	0.3	0.34	0.41	0.41	0.49	0.49	0.45	
29(6):	0.33	0.45	0.29	0.21	0.2	0.0	0.02	0.22	0.2	0.17	0.07	0.13	0.32	0.26	0.23	0.14	0.19	0.35	0.29	0.31	0.2	0.24	0.48	0.31	0.39	0.45	0.35	
